ID,Target
845,2 464 827
1924,1 034 958
10718,1 432 652
12076,6 723 210
12254,1 981 199
9950,2 917 685
1548,2 688 004
526,1 495 094
6776,1 259 815
1851,1 478 917
9188,2 056 913
3382,3 070 522
242,2 345 948
6439,2 051 974
1561,2 534 718
5339,2 502 780
7387,2 538 837
11576,1 968 175
5984,4 505 671
4486,1 921 300
2205,938 617
3468,1 334 348
4226,2 415 001
2088,2 431 811
2118,2 893 291
8036,1 553 349
23,1 329 041
1898,2 293 821
6976,3 002 988
1465,3 155 563
2040,1 546 528
482,1 323 609
5122,1 978 170
3447,1 459 254
12877,2 570 585
3780,1 415 487
1285,1 786 417
9200,2 054 254
921,3 671 374
3060,3 029 443
1082,1 049 961
71,3 413 193
4464,2 101 852
4576,3 563 444
897,2 750 942
1756,1 014 299
8745,2 722 761
806,1 610 016
803,1 529 175
7613,1 690 498
243,1 382 203
8135,1 392 919
1527,2 352 160
2825,1 425 430
666,1 103 041
12028,1 674 988
2308,2 262 738
11223,1 833 639
1479,695 249
2057,2 439 467
2368,1 204 859
7638,2 823 337
432,2 501 695
9800,1 569 946
2140,3 199 521
837,2 182 279
3227,2 279 618
12412,2 944 119
10267,1 519 585
3850,3 807 394
382,4 288 601
1280,2 396 616
2226,4 409 335
4166,3 169 035
5208,3 143 697
4513,1 935 796
10814,3 212 292
3120,2 872 922
7915,2 022 926
3513,2 441 570
9041,1 388 415
561,1 391 816
11041,2 838 730
2920,2 930 199
2042,996 700
10220,2 097 760
11511,1 904 122
8424,2 943 382
5801,3 326 845
10746,1 335 479
11018,1 312 092
816,614 548
10413,1 952 357
4471,2 999 209
1928,2 109 251
323,2 013 332
11548,2 920 911
12564,3 238 507
5817,3 375 304
1030,1 362 475
3888,1 920 110
2427,2 120 052
5378,1 988 953
3701,1 853 494
4536,1 638 447
3799,3 224 145
9431,2 305 395
10878,1 389 702
2028,924 126
5598,2 305 095
5828,5 361 995
2842,2 310 005
279,2 156 214
4812,2 368 950
11406,2 269 120
1086,1 542 612
2696,1 438 256
9220,1 373 383
1496,1 487 109
3737,1 506 638
12211,3 688 404
1556,2 178 385
1066,1 471 270
1836,1 337 611
10913,1 134 186
1868,1 561 676
12610,3 377 236
12146,1 703 466
2087,1 746 475
2916,3 073 172
10188,2 864 909
3253,1 670 737
9082,2 565 975
12493,1 462 931
5898,3 342 514
8409,2 261 582
5885,2 105 792
1101,931 422
10071,2 237 943
11403,4 187 814
728,1 331 063
11647,3 894 014
1931,3 202 087
232,3 549 766
3988,1 704 250
9416,1 969 498
1866,2 105 926
5685,2 598 039
2779,2 094 866
3294,2 920 641
1471,2 415 176
2960,1 279 648
10447,2 016 937
1220,3 067 687
69,1 727 564
2002,4 270 118
2784,2 233 006
1911,2 297 621
3023,1 745 543
3394,1 941 662
5920,1 745 689
688,3 307 925
1511,1 993 530
3572,3 444 417
12401,1 325 755
10756,2 553 038
4007,1 848 863
3230,1 114 999
12240,3 054 662
10539,1 816 293
3226,3 464 653
2280,1 159 369
3650,2 544 413
8540,1 628 483
5847,1 627 842
6694,3 923 438
1336,1 434 015
2538,2 460 221
7185,3 352 318
8314,2 865 643
